Actual,Predicted,Correct
dog,dog,True
truck,truck,True
horse,horse,True
bird,Ariplane,False
cat,dog,False
frog,frog,True
truck,Ariplane,False
frog,frog,True
bird,dog,False
bird,bird,True
deer,cat,False
Automobile,Automobile,True
Ariplane,Ariplane,True
dog,dog,True
Ariplane,truck,False
ship,ship,True
truck,horse,False
cat,horse,False
dog,horse,False
truck,truck,True
cat,dog,False
ship,ship,True
Automobile,ship,False
frog,frog,True
cat,cat,True
horse,horse,True
dog,dog,True
frog,dog,False
bird,cat,False
Ariplane,Ariplane,True
bird,horse,False
ship,ship,True
bird,dog,False
ship,Automobile,False
horse,horse,True
horse,horse,True
ship,ship,True
Automobile,Automobile,True
Ariplane,Ariplane,True
ship,Ariplane,False
truck,Automobile,False
horse,horse,True
Ariplane,Ariplane,True
cat,dog,False
ship,ship,True
Ariplane,Ariplane,True
dog,dog,True
truck,Ariplane,False
dog,dog,True
ship,ship,True
deer,horse,False
bird,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
bird,dog,False
bird,cat,False
deer,dog,False
deer,horse,False
truck,truck,True
bird,dog,False
bird,horse,False
bird,dog,False
dog,cat,False
Automobile,Automobile,True
cat,ship,False
bird,Ariplane,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
deer,horse,False
Ariplane,Ariplane,True
frog,horse,False
dog,dog,True
ship,ship,True
Ariplane,Ariplane,True
dog,dog,True
ship,ship,True
frog,frog,True
deer,dog,False
ship,cat,False
dog,dog,True
bird,dog,False
truck,cat,False
horse,horse,True
truck,truck,True
horse,horse,True
Automobile,ship,False
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,truck,True
frog,ship,False
truck,Automobile,False
bird,Ariplane,False
horse,cat,False
truck,truck,True
deer,dog,False
deer,horse,False
Ariplane,Ariplane,True
frog,cat,False
bird,cat,False
deer,cat,False
Automobile,Automobile,True
cat,Automobile,False
horse,horse,True
bird,cat,False
ship,Ariplane,False
dog,dog,True
truck,Automobile,False
Ariplane,Ariplane,True
cat,bird,False
bird,cat,False
cat,cat,True
bird,cat,False
horse,horse,True
frog,dog,False
cat,dog,False
bird,bird,True
dog,dog,True
truck,truck,True
Ariplane,Ariplane,True
dog,ship,False
truck,truck,True
truck,truck,True
ship,Ariplane,False
horse,horse,True
horse,horse,True
deer,cat,False
ship,Ariplane,False
frog,frog,True
dog,truck,False
bird,bird,True
cat,cat,True
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,deer,True
Automobile,Ariplane,False
ship,Automobile,False
ship,ship,True
deer,Ariplane,False
truck,Automobile,False
deer,cat,False
deer,bird,False
cat,cat,True
cat,cat,True
truck,truck,True
bird,bird,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Automobile,Automobile,True
ship,truck,False
deer,cat,False
deer,horse,False
ship,Automobile,False
cat,Ariplane,False
bird,dog,False
truck,Ariplane,False
dog,dog,True
horse,horse,True
frog,frog,True
bird,ship,False
dog,dog,True
deer,cat,False
horse,horse,True
cat,cat,True
cat,cat,True
truck,truck,True
Ariplane,Ariplane,True
Automobile,truck,False
dog,dog,True
truck,ship,False
cat,dog,False
horse,Ariplane,False
frog,Ariplane,False
Ariplane,Ariplane,True
deer,dog,False
bird,Ariplane,False
bird,bird,True
dog,dog,True
frog,frog,True
cat,cat,True
ship,ship,True
truck,truck,True
dog,cat,False
frog,frog,True
Automobile,Ariplane,False
deer,frog,False
dog,dog,True
deer,deer,True
frog,truck,False
horse,horse,True
bird,bird,True
Automobile,Ariplane,False
Ariplane,horse,False
bird,dog,False
Ariplane,Ariplane,True
deer,deer,True
truck,truck,True
ship,ship,True
ship,Ariplane,False
truck,Automobile,False
Automobile,Automobile,True
Automobile,Automobile,True
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
ship,ship,True
horse,horse,True
Automobile,Automobile,True
horse,horse,True
deer,horse,False
dog,dog,True
deer,cat,False
cat,cat,True
cat,dog,False
bird,Ariplane,False
Ariplane,Ariplane,True
frog,frog,True
frog,horse,False
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
truck,truck,True
ship,Ariplane,False
cat,cat,True
horse,horse,True
ship,ship,True
truck,Ariplane,False
deer,dog,False
ship,Ariplane,False
truck,truck,True
Ariplane,Ariplane,True
truck,Automobile,False
horse,horse,True
Automobile,Automobile,True
frog,frog,True
bird,dog,False
truck,truck,True
dog,dog,True
frog,ship,False
truck,Ariplane,False
cat,dog,False
truck,truck,True
ship,Ariplane,False
horse,horse,True
horse,horse,True
Automobile,truck,False
frog,dog,False
dog,ship,False
cat,cat,True
Automobile,truck,False
cat,cat,True
Automobile,Automobile,True
bird,cat,False
horse,truck,False
Automobile,Automobile,True
ship,ship,True
bird,bird,True
Ariplane,Ariplane,True
truck,truck,True
horse,Automobile,False
truck,truck,True
ship,ship,True
ship,ship,True
frog,frog,True
horse,cat,False
cat,dog,False
horse,horse,True
Automobile,Automobile,True
cat,ship,False
truck,truck,True
Ariplane,Ariplane,True
truck,truck,True
cat,dog,False
frog,cat,False
horse,horse,True
bird,Ariplane,False
horse,dog,False
cat,ship,False
Ariplane,Ariplane,True
dog,cat,False
truck,Ariplane,False
horse,horse,True
dog,dog,True
dog,dog,True
Ariplane,cat,False
frog,truck,False
dog,cat,False
Automobile,Automobile,True
ship,ship,True
bird,Automobile,False
horse,horse,True
dog,Ariplane,False
truck,truck,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
ship,ship,True
ship,ship,True
horse,dog,False
cat,cat,True
horse,horse,True
ship,ship,True
truck,Ariplane,False
cat,Ariplane,False
horse,horse,True
truck,truck,True
horse,horse,True
ship,ship,True
horse,horse,True
truck,Ariplane,False
ship,ship,True
dog,dog,True
deer,horse,False
ship,Ariplane,False
cat,ship,False
horse,horse,True
frog,truck,False
cat,dog,False
ship,ship,True
bird,horse,False
Automobile,truck,False
truck,truck,True
dog,dog,True
horse,dog,False
cat,cat,True
truck,truck,True
dog,dog,True
dog,truck,False
ship,ship,True
horse,horse,True
cat,cat,True
dog,frog,False
cat,cat,True
dog,dog,True
truck,truck,True
horse,horse,True
frog,frog,True
horse,horse,True
cat,dog,False
frog,horse,False
deer,bird,False
cat,dog,False
truck,truck,True
deer,Ariplane,False
bird,Ariplane,False
Automobile,Automobile,True
truck,truck,True
frog,cat,False
Ariplane,Ariplane,True
bird,cat,False
frog,ship,False
horse,horse,True
deer,horse,False
horse,horse,True
truck,truck,True
Ariplane,Ariplane,True
horse,horse,True
deer,deer,True
cat,dog,False
dog,Automobile,False
cat,ship,False
Automobile,Automobile,True
Automobile,Automobile,True
bird,Automobile,False
frog,Automobile,False
ship,ship,True
bird,dog,False
Automobile,Automobile,True
horse,dog,False
ship,Ariplane,False
dog,horse,False
truck,Automobile,False
frog,cat,False
Automobile,Automobile,True
Automobile,ship,False
dog,dog,True
Ariplane,Ariplane,True
frog,ship,False
Ariplane,Ariplane,True
truck,truck,True
bird,Ariplane,False
frog,cat,False
dog,Ariplane,False
ship,Automobile,False
truck,truck,True
dog,cat,False
dog,dog,True
frog,truck,False
bird,ship,False
truck,truck,True
Automobile,Automobile,True
dog,ship,False
ship,Automobile,False
ship,Ariplane,False
horse,horse,True
Automobile,Automobile,True
horse,dog,False
cat,dog,False
dog,Ariplane,False
deer,horse,False
truck,truck,True
horse,horse,True
dog,dog,True
bird,dog,False
truck,truck,True
truck,Ariplane,False
deer,deer,True
horse,dog,False
deer,dog,False
Automobile,Automobile,True
cat,cat,True
ship,ship,True
horse,horse,True
truck,truck,True
Ariplane,Ariplane,True
deer,Ariplane,False
dog,dog,True
horse,horse,True
dog,Ariplane,False
bird,cat,False
ship,ship,True
horse,horse,True
frog,frog,True
truck,truck,True
frog,Ariplane,False
truck,truck,True
cat,ship,False
ship,ship,True
dog,dog,True
frog,frog,True
frog,Automobile,False
truck,truck,True
dog,dog,True
horse,horse,True
ship,ship,True
Ariplane,Ariplane,True
dog,cat,False
Ariplane,Automobile,False
horse,horse,True
deer,cat,False
ship,Automobile,False
bird,dog,False
dog,dog,True
Automobile,truck,False
cat,dog,False
bird,horse,False
bird,Ariplane,False
frog,Automobile,False
bird,dog,False
Automobile,Automobile,True
horse,horse,True
deer,horse,False
frog,Ariplane,False
cat,dog,False
Automobile,truck,False
cat,dog,False
horse,cat,False
bird,dog,False
Automobile,Automobile,True
cat,horse,False
horse,horse,True
Ariplane,deer,False
ship,ship,True
deer,horse,False
deer,horse,False
dog,bird,False
horse,horse,True
truck,horse,False
dog,cat,False
deer,horse,False
cat,Automobile,False
truck,Ariplane,False
frog,ship,False
ship,ship,True
bird,Ariplane,False
cat,horse,False
cat,deer,False
Automobile,Automobile,True
frog,frog,True
Automobile,Automobile,True
horse,horse,True
Ariplane,Ariplane,True
cat,cat,True
deer,frog,False
bird,Ariplane,False
truck,truck,True
deer,horse,False
dog,horse,False
ship,ship,True
bird,horse,False
horse,horse,True
Ariplane,Ariplane,True
truck,truck,True
frog,truck,False
ship,ship,True
Ariplane,Ariplane,True
ship,ship,True
bird,bird,True
ship,ship,True
dog,dog,True
horse,horse,True
horse,horse,True
bird,Ariplane,False
bird,dog,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Ariplane,truck,False
horse,horse,True
deer,horse,False
Automobile,Automobile,True
frog,ship,False
frog,frog,True
ship,Ariplane,False
ship,Ariplane,False
truck,Automobile,False
Ariplane,Ariplane,True
truck,truck,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,dog,False
cat,dog,False
Ariplane,Ariplane,True
truck,truck,True
frog,Ariplane,False
frog,frog,True
bird,cat,False
frog,frog,True
cat,cat,True
deer,Automobile,False
Ariplane,Ariplane,True
ship,ship,True
deer,horse,False
Automobile,Automobile,True
deer,horse,False
Ariplane,Ariplane,True
frog,dog,False
dog,Ariplane,False
Ariplane,truck,False
truck,truck,True
truck,truck,True
truck,Automobile,False
truck,truck,True
Automobile,Automobile,True
bird,bird,True
cat,dog,False
dog,dog,True
deer,Automobile,False
bird,horse,False
truck,truck,True
frog,dog,False
Ariplane,Ariplane,True
truck,horse,False
frog,frog,True
frog,dog,False
ship,ship,True
Ariplane,Ariplane,True
frog,frog,True
Automobile,Automobile,True
deer,cat,False
frog,Automobile,False
ship,truck,False
Ariplane,Ariplane,True
dog,dog,True
deer,horse,False
Automobile,truck,False
bird,frog,False
Ariplane,Ariplane,True
truck,truck,True
frog,dog,False
deer,deer,True
bird,frog,False
deer,dog,False
frog,frog,True
dog,Ariplane,False
truck,Automobile,False
horse,horse,True
horse,horse,True
deer,ship,False
frog,dog,False
dog,dog,True
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,Automobile,False
Ariplane,Ariplane,True
cat,cat,True
Automobile,horse,False
truck,truck,True
Ariplane,Ariplane,True
truck,Ariplane,False
horse,cat,False
ship,Ariplane,False
frog,frog,True
horse,horse,True
frog,cat,False
ship,ship,True
bird,dog,False
deer,horse,False
dog,dog,True
cat,cat,True
Ariplane,Ariplane,True
cat,cat,True
bird,frog,False
Automobile,Automobile,True
horse,horse,True
dog,dog,True
truck,truck,True
cat,cat,True
deer,Automobile,False
dog,dog,True
horse,horse,True
Automobile,Automobile,True
dog,dog,True
Ariplane,Ariplane,True
Automobile,Ariplane,False
Automobile,Automobile,True
Automobile,Ariplane,False
truck,Ariplane,False
horse,horse,True
dog,horse,False
deer,Ariplane,False
truck,truck,True
horse,horse,True
ship,Ariplane,False
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,horse,False
ship,truck,False
dog,dog,True
frog,Ariplane,False
horse,horse,True
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,Ariplane,False
ship,ship,True
deer,horse,False
deer,dog,False
frog,frog,True
frog,frog,True
dog,cat,False
ship,cat,False
Automobile,Automobile,True
ship,ship,True
deer,horse,False
frog,frog,True
dog,Automobile,False
truck,truck,True
bird,ship,False
bird,bird,True
Automobile,Automobile,True
deer,dog,False
truck,truck,True
Automobile,Automobile,True
frog,dog,False
horse,horse,True
bird,bird,True
Ariplane,cat,False
Automobile,Automobile,True
horse,horse,True
frog,frog,True
dog,dog,True
bird,dog,False
bird,Ariplane,False
dog,dog,True
frog,dog,False
Ariplane,Ariplane,True
truck,Ariplane,False
Ariplane,truck,False
Automobile,Automobile,True
dog,cat,False
cat,Automobile,False
cat,cat,True
dog,cat,False
ship,ship,True
horse,horse,True
dog,dog,True
frog,frog,True
dog,cat,False
ship,ship,True
Ariplane,ship,False
dog,cat,False
truck,truck,True
deer,horse,False
frog,dog,False
dog,dog,True
Automobile,Automobile,True
Automobile,Automobile,True
Ariplane,Ariplane,True
cat,dog,False
cat,cat,True
truck,truck,True
deer,horse,False
ship,ship,True
Automobile,truck,False
horse,horse,True
horse,horse,True
truck,Automobile,False
truck,truck,True
deer,horse,False
cat,Ariplane,False
frog,frog,True
cat,cat,True
bird,dog,False
ship,Ariplane,False
bird,dog,False
horse,horse,True
frog,cat,False
horse,horse,True
Ariplane,Ariplane,True
bird,Automobile,False
Automobile,Automobile,True
bird,Automobile,False
truck,truck,True
deer,dog,False
frog,Automobile,False
truck,truck,True
frog,dog,False
Automobile,truck,False
Ariplane,Ariplane,True
Automobile,Automobile,True
ship,Ariplane,False
horse,horse,True
Ariplane,truck,False
Ariplane,Ariplane,True
deer,horse,False
horse,horse,True
deer,Ariplane,False
bird,dog,False
frog,truck,False
truck,Automobile,False
dog,horse,False
truck,truck,True
Ariplane,Ariplane,True
horse,horse,True
deer,cat,False
dog,dog,True
ship,ship,True
Automobile,Automobile,True
deer,dog,False
horse,dog,False
truck,truck,True
truck,truck,True
ship,ship,True
ship,Ariplane,False
frog,ship,False
cat,cat,True
horse,dog,False
Ariplane,Ariplane,True
ship,ship,True
truck,Ariplane,False
frog,Ariplane,False
bird,dog,False
deer,cat,False
frog,dog,False
bird,cat,False
truck,truck,True
horse,horse,True
deer,horse,False
frog,ship,False
ship,ship,True
dog,dog,True
frog,frog,True
Automobile,Automobile,True
cat,cat,True
dog,dog,True
truck,truck,True
truck,Automobile,False
Automobile,truck,False
cat,cat,True
bird,Ariplane,False
Ariplane,Ariplane,True
cat,Ariplane,False
Ariplane,ship,False
bird,dog,False
Ariplane,ship,False
horse,horse,True
cat,horse,False
truck,truck,True
cat,dog,False
dog,horse,False
horse,Automobile,False
frog,frog,True
dog,Automobile,False
truck,truck,True
dog,dog,True
frog,frog,True
Automobile,Automobile,True
bird,Ariplane,False
deer,Ariplane,False
Ariplane,Ariplane,True
bird,dog,False
horse,horse,True
ship,ship,True
deer,cat,False
deer,horse,False
Ariplane,Ariplane,True
truck,truck,True
dog,dog,True
truck,truck,True
bird,truck,False
truck,Ariplane,False
cat,cat,True
bird,horse,False
deer,dog,False
cat,cat,True
bird,bird,True
bird,Ariplane,False
ship,Ariplane,False
ship,ship,True
frog,Automobile,False
ship,Ariplane,False
Automobile,Automobile,True
frog,Ariplane,False
ship,Ariplane,False
truck,horse,False
ship,truck,False
bird,truck,False
Automobile,Automobile,True
deer,dog,False
truck,truck,True
Automobile,Automobile,True
dog,cat,False
horse,horse,True
Automobile,Automobile,True
frog,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
dog,dog,True
bird,Ariplane,False
ship,ship,True
Automobile,Automobile,True
Automobile,Automobile,True
cat,dog,False
ship,ship,True
Automobile,Automobile,True
cat,ship,False
Automobile,Automobile,True
ship,ship,True
dog,Ariplane,False
Automobile,Ariplane,False
truck,Automobile,False
Ariplane,Ariplane,True
cat,dog,False
Ariplane,truck,False
deer,dog,False
Ariplane,Ariplane,True
dog,dog,True
Automobile,truck,False
bird,dog,False
Ariplane,Ariplane,True
deer,dog,False
truck,truck,True
dog,dog,True
Automobile,Automobile,True
bird,Ariplane,False
bird,frog,False
horse,horse,True
ship,Ariplane,False
horse,horse,True
bird,Ariplane,False
deer,dog,False
dog,dog,True
cat,horse,False
deer,deer,True
Ariplane,Ariplane,True
frog,horse,False
Automobile,Automobile,True
